person,person_id,1
person,gender,0
person,birthdate,0
person,birthdate_estimated,0
person,dead,0
person,death_date,0
person,cause_of_death,0
person,creator,1
person,date_created,0
person,changed_by,0
person,date_changed,0
person,voided,0
person,voided_by,0
person,date_voided,0
person,void_reason,0
person,uuid,0
person_attribute,person_attribute_id,1
person_attribute,person_id,1
person_attribute,value,0
person_attribute,person_attribute_type_id,0
person_attribute,creator,1
person_attribute,date_created,0
person_attribute,changed_by,0
person_attribute,date_changed,0
person_attribute,voided,0
person_attribute,voided_by,0
person_attribute,date_voided,0
person_attribute,void_reason,0
person_attribute,uuid,0
person_address,person_address_id,1
person_address,person_id,1
person_address,preferred,0
person_address,address1,0
person_address,address2,0
person_address,city_village,0
person_address,state_province,0
person_address,postal_code,0
person_address,country,0
person_address,latitude,0
person_address,longitude,0
person_address,creator,1
person_address,date_created,0
person_address,voided,0
person_address,voided_by,0
person_address,date_voided,0
person_address,void_reason,0
person_address,county_district,0
person_address,neighborhood_cell,0
person_address,region,0
person_address,subregion,0
person_address,township_division,0
person_address,uuid,0
person_name,person_name_id,1
person_name,preferred,0
person_name,person_id,1
person_name,prefix,0
person_name,given_name,0
person_name,middle_name,0
person_name,family_name_prefix,0
person_name,family_name,0
person_name,family_name2,0
person_name,family_name_suffix,0
person_name,degree,0
person_name,creator,1
person_name,date_created,0
person_name,voided,0
person_name,voided_by,0
person_name,date_voided,0
person_name,void_reason,0
person_name,changed_by,0
person_name,date_changed,0
person_name,uuid,0
relationship,relationship_id,1
relationship,person_a,1
relationship,relationship,0
relationship,person_b,1
relationship,creator,1
relationship,date_created,0
relationship,voided,0
relationship,voided_by,0
relationship,date_voided,0
relationship,void_reason,0
relationship,uuid,0
users,user_id,1
users,system_id,0
users,username,0
users,password,0
users,salt,0
users,secret_question,0
users,secret_answer,0
users,creator,1
users,date_created,0
users,changed_by,0
users,date_changed,0
users,person_id,1
users,retired,0
users,retired_by,0
users,date_retired,0
users,retire_reason,0
users,uuid,0
users,authentication_token,0
users,token_expiry_time,0
users,deactivated_on,0
patient,patient_id,1
patient,tribe,0
patient,creator,1
patient,date_created,0
patient,changed_by,0
patient,date_changed,0
patient,voided,0
patient,voided_by,0
patient,date_voided,0
patient,void_reason,0
patient_identifier,patient_identifier_id,1
patient_identifier,patient_id,1
patient_identifier,identifier,0
patient_identifier,identifier_type,0
patient_identifier,preferred,0
patient_identifier,location_id,0
patient_identifier,creator,1
patient_identifier,date_created,0
patient_identifier,voided,0
patient_identifier,voided_by,0
patient_identifier,date_voided,0
patient_identifier,void_reason,0
